Method Data,,,,,,
Method name,Panopea,,,,,
0.6525,82,51.3,17.9,0.0075,,
0.661,83,51.9,17.9,0.0075,,
0.6695,84,52.5,17.9,0.0075,,
0.678,85,53.2,17.9,0.0075,,
0.6855,86,53.9,17.9,0.007,,
0.694,87,54.5,17.9,0.0075,,
0.7025,88,55.2,17.9,0.0075,,
0.711,89,56.1,17.9,0.0075,,
0.7195,90,56.8,17.9,0.0075,,
0.7275,91,57.6,17.9,0.0075,,
0.7355,92,58.2,17.9,0.0075,,
0.7435,93,58.9,17.9,0.0075,,
0.752,94,59.5,17.9,0.0075,,
0.7605,95,60.3,17.9,0.0075,,
0.769,96,61.1,17.9,0.0075,,
0.7775,97,61.9,17.9,0.0075,,
0.785,98,62.4,17.9,0.007,,
0.7935,99,63.2,17.9,0.0075,,
0.802,100,64.1,17.9,0.0075,,
0.8105,101,64.9,17.9,0.0075,,
0.8185,102,65.6,17.9,0.0075,,
0.827,103,66.1,17.9,0.0085,,
0.8345,104,67,17.9,0.007,,
0.843,105,67.8,17.9,0.0075,,
0.8515,106,68.6,17.9,0.0075,,
0.86,107,69.4,17.9,0.0075,,
0.8685,108,70.4,17.9,0.0075,,
0.876,109,71,17.9,0.007,,
0.8845,110,71.9,17.9,0.0075,,
0.893,111,72.7,17.9,0.0075,,
0.9015,112,73.5,17.9,0.0075,,
0.9095,113,74.4,17.9,0.0075,,
0.918,114,75.4,17.9,0.0075,,
0.9255,115,76.2,17.9,0.007,,
0.934,116,77.2,17.9,0.0075,,
0.9425,117,78.3,17.9,0.0075,,
0.951,118,79.3,17.9,0.0075,,
0.9595,119,80.3,17.9,0.0075,,
0.968,120,81.5,17.9,0.0075,,
0.9755,121,82.2,17.9,0.007,,
0.984,122,83.1,17.9,0.0075,,
0.9925,123,84.5,17.9,0.0075,,
1.0005,124,85.9,17.9,0.0075,,
1.009,125,87.1,17.9,0.0075,,
1.0165,126,88.2,17.9,0.007,,
1.025,127,89.3,17.9,0.0075,,
1.0335,128,90.6,17.9,0.0075,,
1.042,129,91.8,17.9,0.0075,,
1.0505,130,93,17.9,0.0075,,
1.059,131,94.6,17.9,0.0075,,
1.067,132,95.9,17.9,0.0075,,
1.075,133,97.6,17.9,0.0075,,
1.083,134,99.2,17.9,0.0075,,
1.0915,135,100.8,17.9,0.0075,,
1.1,136,102.5,17.9,0.0075,,
1.1085,137,104.1,17.9,0.0075,,
1.116,138,105.8,17.9,0.007,,
1.1245,139,107.5,17.9,0.0075,,
1.133,140,109.8,17.9,0.0075,,
1.1415,141,112.2,17.9,0.0075,,
1.1495,142,114.4,17.9,0.0075,,
1.158,143,117,17.9,0.0075,,
1.1655,144,119.4,17.9,0.007,,
1.174,145,122.5,17.9,0.0075,,
1.1825,146,125.4,17.9,0.0075,,
1.191,147,128.2,17.9,0.0075,,
1.1995,148,131.3,17.9,0.0075,,
1.208,149,134.4,17.9,0.0075,,
1.2155,150,137.7,18,0.007,,
1.224,151,141.1,17.9,0.0075,,
1.2325,152,144.6,18,0.0075,,
1.2405,153,147.8,18,0.0075,,
1.249,154,151.4,18,0.0075,,
1.2575,155,154.4,18,0.0075,,
1.265,156,157.2,18,0.007,,
1.2735,157,160,18,0.0075,,
1.282,158,162.6,18,0.0075,,
1.2905,159,165.2,18,0.0075,,
1.299,160,167.5,18,0.0075,,
1.307,161,169.8,18,0.0075,,
1.315,162,171.5,18,0.0075,,
1.323,163,173.6,18,0.0075,,
1.3315,164,175.5,18,0.0075,,
1.34,165,177.3,18,0.0075,,
1.3485,166,179,18,0.0075,,
1.357,167,180.7,18,0.0075,,
1.3645,168,182.1,18,0.007,,
1.373,169,183.6,18,0.0075,,
1.3835,170,185.1,18,0.0075,,
1.3835,410,190.6,18.2,0,,
1.384,412,190.6,18.2,0.0005,,
1.3855,412,190.7,18.2,0.003,,
1.388,414,190.8,18.2,0.0015,,
1.392,415,191.1,18.2,0.0065,,
1.398,416,191.5,18.2,0.01,,
1.4065,417,192.2,18.2,0.014,,
1.414,418,193,18.2,0.015,,
1.4225,418,194,18.2,0.017,,
1.431,420,194.9,18.2,0.0055,,
1.439,421,195.9,18.2,0.0135,,
1.4475,422,196.7,18.2,0.014,,
1.456,423,197.5,18.2,0.014,,
1.4635,424,198.3,18.2,0.015,,
1.472,424,199,18.2,0.017,,
1.4805,426,199.8,18.2,0.0055,,
1.489,427,200.6,18.2,0.014,,
1.4975,428,201.4,18.2,0.014,,
1.506,429,202.1,18.2,0.014,,
1.5135,430,202.7,18.2,0.015,,
1.522,430,203.4,18.2,0.017,,
1.53,432,204,18.2,0.0055,,
1.5385,433,204.7,18.2,0.014,,
1.547,434,205.4,18.2,0.014,,
1.5555,435,205.9,18.2,0.014,,
1.563,436,206.5,18.2,0.015,,
1.5715,436,207.1,18.2,0.017,,
1.58,438,207.7,18.2,0.0055,,
1.5885,439,208.3,18.2,0.014,,
1.597,440,208.8,18.2,0.014,,
1.605,440,209.3,18.2,0.016,,
1.6125,442,209.9,18.2,0.005,,
1.621,442,210.4,18.2,0.017,,
1.6295,444,211,18.2,0.0055,,
1.638,445,211.5,18.2,0.014,,
1.6465,446,212,18.2,0.014,,
1.655,447,212.5,18.2,0.014,,
1.6625,448,212.9,18.2,0.015,,
1.671,448,213.4,18.2,0.017,,
1.679,450,213.8,18.2,0.0055,,
1.6875,451,214.2,18.2,0.014,,
1.696,452,214.7,18.2,0.014,,
1.7045,453,215.1,18.2,0.014,,
1.712,454,215.5,18.2,0.015,,
1.7205,454,215.9,18.2,0.017,,
1.729,456,216.4,18.2,0.0055,,
1.7375,457,216.7,18.2,0.014,,
1.746,458,217.2,18.2,0.014,,
1.754,459,217.6,18.2,0.0135,,
1.7615,460,217.9,18.2,0.015,,
1.77,460,218.3,18.2,0.017,,
1.7785,462,218.7,18.2,0.0055,,
1.787,463,219.1,18.2,0.014,,
1.7955,464,219.4,18.2,0.014,,
1.804,464,219.8,18.2,0.017,,
1.8115,466,220.1,18.2,0.005,,
1.82,466,220.5,18.2,0.017,,
1.8285,468,220.8,18.2,0.0055,,
1.8365,469,221.2,18.2,0.0135,,
1.845,470,221.4,18.2,0.014,,
1.8535,470,221.8,18.2,0.017,,
1.861,472,222.1,18.2,0.005,,
1.8695,472,222.4,18.2,0.017,,
1.878,474,222.8,18.2,0.0055,,
1.8865,475,223,18.2,0.014,,
1.895,476,223.4,18.2,0.014,,
1.9025,476,223.6,18.2,0.015,,
1.911,478,223.9,18.2,0.0055,,
1.9195,478,224.3,18.2,0.017,,
1.9275,480,224.5,18.2,0.005,,
1.936,481,224.8,18.2,0.014,,
1.9445,482,225.1,18.2,0.014,,
1.952,482,225.4,18.2,0.015,,
1.9605,484,225.7,18.2,0.0055,,
1.969,484,226,18.2,0.017,,
1.9775,486,226.2,18.2,0.0055,,
1.986,487,226.5,18.2,0.014,,
1.994,488,226.8,18.2,0.0135,,
2.002,488,227.1,18.2,0.016,,
2.01,490,227.3,18.2,0.0055,,
2.0185,490,227.5,18.2,0.017,,
2.027,492,227.8,18.2,0.0055,,
2.0355,493,228.1,18.2,0.014,,
2.044,494,228.3,18.2,0.017,,
2.0515,494,228.6,18.2,0.015,,
2.06,496,228.8,18.2,0.0055,,
2.0685,497,229.1,18.2,0.014,,
2.077,498,229.3,18.2,0.014,,
2.0855,499,229.6,18.2,0.014,,
2.0935,500,229.8,18.2,0.016,,
2.101,500,230,18.2,0.015,,
2.1095,502,230.2,18.2,0.0055,,
2.118,503,230.5,18.2,0.014,,
2.1265,504,230.7,18.2,0.014,,
2.135,505,231,18.2,0.014,,
2.1435,506,231.2,18.2,0.017,,
2.151,506,231.4,18.2,0.015,,
2.1595,508,231.6,18.3,0.0055,,
2.168,509,231.9,18.2,0.014,,
2.176,510,232,18.2,0.0135,,
2.193,512,232.5,18.2,0.017,,
2.2005,512,232.6,18.3,0.015,,
2.209,514,232.9,18.3,0.0055,,
2.2175,515,233.1,18.3,0.014,,
2.226,516,233.4,18.3,0.014,,
2.2345,517,233.5,18.3,0.014,,
2.2425,518,233.7,18.3,0.016,,
2.2505,518,233.9,18.3,0.016,,
2.2585,520,234.1,18.3,0.0055,,
2.267,521,234.3,18.3,0.014,,
2.2715,522,234.5,18.3,0.0075,,
2.272,523,234.6,18.3,0.001,,
2.2725,524,234.6,18.3,0.001,,
2.274,524,234.6,18.3,0.003,,
2.276,526,234.7,18.3,0.0015,,
2.2785,527,234.7,18.3,0.004,,
2.283,528,234.8,18.3,0.0075,,
2.288,529,235,18.3,0.0085,,
Scope 1/1, Sample 4/9 (H1_B),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-41.7,18.1,NaN,,
0.0005,1,-42.1,18.1,0.0005,,
0.0025,2,-42.2,18.1,0.002,,
0.005,3,-42.2,18.1,0.0025,,
0.009,4,-42.1,18.1,0.0035,,
0.015,5,-41.7,18.1,0.0055,,
0.0235,6,-41,18.1,0.0085,,
0.031,7,-39.8,18.1,0.0075,,
0.0395,8,-38.3,18.1,0.0085,,
0.048,9,-36.7,18.1,0.0075,,
0.0565,10,-34.9,18.1,0.0075,,
0.065,11,-32.9,18.1,0.0075,,
0.0735,12,-30.9,18.1,0.0085,,
0.081,13,-28.5,18.1,0.0075,,
0.0895,14,-25.9,18.1,0.0085,,
0.098,15,-22.8,18.1,0.0075,,
0.1065,16,-19.8,18.1,0.0075,,
0.1145,17,-16.3,18.1,0.0075,,
0.122,18,-13.2,18.1,0.0075,,
0.1305,19,-10,18.1,0.0085,,
0.139,20,-6.7,18.1,0.0085,,
0.1475,21,-3.8,18.1,0.0075,,
0.156,22,-0.3,18.1,0.0075,,
0.1645,23,1.3,18.1,0.0075,,
0.172,24,3,18.1,0.0075,,
0.1805,25,4.9,18.1,0.0085,,
0.189,26,6.5,18.1,0.0085,,
0.197,27,7.8,18.1,0.0075,,
0.2055,28,9.3,18.1,0.0075,,
0.214,29,10.6,18.1,0.0075,,
0.2215,30,11.8,18.1,0.0075,,
0.23,31,13.1,18.2,0.0085,,
0.2385,32,14.4,18.2,0.0085,,
0.247,33,15.4,18.1,0.0075,,
0.255,34,16.3,18.2,0.0075,,
0.2635,35,17.1,18.2,0.0075,,
0.272,36,17.9,18.2,0.0085,,
0.2795,37,18.8,18.2,0.0075,,
0.288,38,19.7,18.2,0.0085,,
0.2965,39,20.4,18.2,0.0075,,
0.305,40,21.2,18.2,0.0075,,
0.3135,41,22,18.2,0.0075,,
0.321,42,22.8,18.2,0.0075,,
0.3295,43,23.6,18.2,0.0085,,
0.338,44,24.4,18.2,0.0085,,
0.346,45,25.3,18.2,0.0075,,
0.3545,46,26,18.2,0.0075,,
0.363,47,26.7,18.2,0.0075,,
0.3705,48,27.5,18.2,0.0075,,
0.379,49,28.2,18.2,0.0085,,
0.3875,50,28.8,18.2,0.0075,,
0.396,51,29.6,18.2,0.0075,,
0.4045,52,30.5,18.2,0.0075,,
0.413,53,31.3,18.2,0.0075,,
0.4205,54,32,18.2,0.0075,,
0.4285,55,32.7,18.2,0.008,,
0.437,56,33.5,18.2,0.0075,,
0.4455,57,34.3,18.2,0.0075,,
0.454,58,35.1,18.2,0.0075,,
0.4625,59,35.8,18.2,0.0085,,
0.47,60,36.4,18.2,0.0075,,
0.4785,61,37,18.2,0.0085,,
0.487,62,37.7,18.2,0.0075,,
0.4955,63,38.4,18.2,0.0075,,
0.504,64,39.1,18.2,0.0075,,
0.5115,65,39.7,18.2,0.0075,,
0.52,66,40.4,18.2,0.0085,,
0.528,67,41.1,18.2,0.008,,
0.5365,68,41.8,18.2,0.0075,,
0.545,69,42.5,18.2,0.0075,,
0.5535,70,43.3,18.2,0.0075,,
0.561,71,43.9,18.2,0.0075,,
0.5695,72,44.6,18.2,0.0085,,
0.578,73,45.2,18.2,0.0085,,
0.5865,74,45.9,18.2,0.0075,,
0.5945,75,46.6,18.2,0.0075,,
0.603,76,47.4,18.2,0.0075,,
0.6105,77,48.1,18.2,0.0075,,
0.619,78,48.9,18.2,0.0085,,
0.6275,79,49.6,18.2,0.0085,,
0.636,80,50.2,18.2,0.0075,,
0.6445,81,50.8,18.2,0.0075,,
0.653,82,51.5,18.2,0.0075,,
0.6605,83,52,18.2,0.0075,,
0.669,84,52.7,18.2,0.0085,,
0.677,85,53.4,18.2,0.008,,
0.6855,86,54.1,18.2,0.0075,,
0.694,87,54.8,18.2,0.0075,,
0.7025,88,55.5,18.2,0.0075,,
0.71,89,56,18.2,0.0075,,
0.7185,90,56.8,18.2,0.0085,,
0.727,91,57.5,18.2,0.0085,,
0.7355,92,58.2,18.2,0.0075,,
0.7435,93,59.2,18.2,0.0075,,
0.752,94,60,18.2,0.0075,,
0.76,95,60.5,18.2,0.008,,
0.768,96,61.2,18.2,0.0075,,
0.7765,97,61.9,18.2,0.0085,,
0.785,98,62.5,18.2,0.0075,,
0.7935,99,63.5,18.2,0.0075,,
0.802,100,64.2,18.2,0.0075,,
0.8095,101,64.7,18.2,0.0075,,
0.818,102,65.6,18.2,0.0085,,
0.8265,103,66.5,18.2,0.0085,,
0.8345,104,67.5,18.2,0.0075,,
0.843,105,68.2,18.2,0.0075,,
0.8515,106,68.9,18.2,0.0075,,
0.859,107,69.6,18.2,0.0075,,
0.8675,108,70.5,18.2,0.0085,,
0.876,109,71.5,18.2,0.0085,,
0.8845,110,72.3,18.2,0.0075,,
0.8925,111,73.1,18.2,0.0075,,
0.901,112,74,18.2,0.0075,,
0.9085,113,75.3,18.2,0.0075,,
0.917,114,76.5,18.2,0.0085,,
0.9255,115,77.3,18.2,0.0085,,
0.934,116,77.9,18.2,0.0075,,
0.9425,117,78.8,18.2,0.0075,,
0.951,118,79.7,18.2,0.0075,,
0.9585,119,80.8,18.2,0.0075,,
0.967,120,81.9,18.2,0.0085,,
0.9755,121,83,18.2,0.0085,,
0.9835,122,84.2,18.2,0.0075,,
0.992,123,85.4,18.2,0.0075,,
1.0005,124,86.5,18.2,0.0075,,
1.008,125,87.6,18.2,0.0075,,
1.0165,126,88.7,18.2,0.0085,,
1.025,127,89.9,18.2,0.0085,,
1.0335,128,91.3,18.2,0.0075,,
1.042,129,92.6,18.3,0.0075,,
1.05,130,94.3,18.3,0.0075,,
1.058,131,95.5,18.3,0.008,,
1.066,132,96.8,18.3,0.008,,
1.0745,133,97.9,18.3,0.0085,,
1.083,134,99.3,18.3,0.0075,,
1.0915,135,101.1,18.3,0.0075,,
1.1,136,102.7,18.3,0.0075,,
1.1075,137,104.6,18.3,0.0075,,
1.116,138,107,18.3,0.0085,,
1.1245,139,109.1,18.3,0.0085,,
1.1325,140,111.4,18.3,0.0075,,
1.141,141,113.7,18.3,0.0075,,
1.1495,142,116.1,18.3,0.0075,,
1.157,143,118.4,18.3,0.0075,,
1.1655,144,121,18.3,0.0085,,
1.174,145,123.9,18.3,0.0085,,
1.1825,146,127.2,18.3,0.0075,,
1.191,147,130.2,18.3,0.0075,,
1.199,148,133.4,18.3,0.0075,,
1.207,149,136.7,18.3,0.008,,
1.215,150,139.9,18.3,0.008,,
1.2235,151,143.2,18.3,0.0085,,
1.232,152,146.8,18.3,0.0075,,
1.2405,153,150.2,18.3,0.0075,,
1.249,154,153.6,18.3,0.0075,,
1.2565,155,156.1,18.3,0.0075,,
1.265,156,159.1,18.3,0.0085,,
1.2735,157,161.8,18.3,0.0085,,
1.282,158,164.5,18.3,0.0075,,
1.29,159,166.9,18.3,0.0075,,
1.2985,160,169.2,18.3,0.0075,,
1.306,161,171,18.3,0.0075,,
1.3145,162,173.1,18.3,0.0085,,
1.323,163,175,18.3,0.0075,,
1.3315,164,176.8,18.3,0.0075,,
1.34,165,178.6,18.3,0.0075,,
1.3485,166,180.1,18.3,0.0085,,
1.356,167,181.7,18.3,0.0075,,
1.3645,168,183.2,18.3,0.0085,,
1.373,169,184.7,18.3,0.0075,,
1.3775,170,185.1,18.3,0.0065,,
1.3775,410,190.8,18.5,0,,
1.378,411,190.9,18.5,0.0005,,
1.3795,412,190.9,18.5,0.002,,
1.382,413,190.9,18.5,0.003,,
1.3865,414,191.2,18.5,0.005,,
1.3925,415,191.7,18.5,0.0065,,
1.401,416,192.5,18.5,0.0095,,
1.4085,417,193.3,18.5,0.0095,,
1.417,418,194.2,18.5,0.0105,,
1.4255,419,195.1,18.5,0.0095,,
1.434,420,196,18.5,0.0095,,
1.4425,421,196.9,18.5,0.0095,,
1.45,422,197.7,18.5,0.0095,,
1.4585,423,198.6,18.5,0.0105,,
1.4665,424,199.4,18.5,0.01,,
1.475,425,200.1,18.5,0.0095,,
1.4835,426,200.9,18.5,0.0095,,
1.492,427,201.6,18.5,0.0095,,
1.4995,428,202.3,18.5,0.0095,,
1.508,429,203,18.5,0.0105,,
1.5165,430,203.7,18.5,0.0105,,
1.525,431,204.3,18.5,0.0095,,
1.533,432,205,18.5,0.009,,
1.5415,433,205.7,18.5,0.0095,,
1.549,434,206.3,18.5,0.0095,,
1.5575,435,206.9,18.5,0.0105,,
1.566,436,207.5,18.5,0.0105,,
1.5745,437,208,18.5,0.0095,,
1.583,438,208.5,18.5,0.0095,,
1.5915,439,209.2,18.5,0.0095,,
1.599,440,209.7,18.5,0.0095,,
1.6075,441,210.2,18.5,0.0105,,
1.616,442,210.6,18.5,0.0105,,
1.624,443,211.3,18.5,0.009,,
1.6325,444,211.8,18.5,0.0095,,
1.641,445,212.2,18.5,0.0095,,
1.6485,446,212.7,18.5,0.0095,,
1.657,447,213.2,18.5,0.0105,,
1.6655,448,213.6,18.5,0.0105,,
1.674,449,214.1,18.5,0.0095,,
1.6825,450,214.5,18.5,0.0095,,
1.6905,451,214.9,18.5,0.009,,
1.6985,452,215.4,18.5,0.01,,
1.7065,453,215.8,18.5,0.01,,
1.715,454,216.2,18.5,0.0105,,
1.7235,455,216.6,18.5,0.0095,,
1.732,456,217.1,18.5,0.0095,,
1.7405,457,217.4,18.5,0.0105,,
1.748,458,217.8,18.5,0.0095,,
1.7565,459,218.2,18.5,0.0105,,
1.765,460,218.6,18.5,0.0095,,
1.7735,461,219,18.5,0.0095,,
1.7815,462,219.3,18.5,0.009,,
1.79,463,219.7,18.5,0.0105,,
1.7975,464,220.1,18.5,0.0095,,
1.806,465,220.4,18.5,0.0105,,
1.8145,466,220.7,18.5,0.0095,,
1.823,467,221.1,18.5,0.0095,,
1.8315,468,221.5,18.5,0.0095,,
1.84,469,221.8,18.5,0.0105,,
1.8475,470,222.1,18.5,0.0095,,
1.856,471,222.4,18.5,0.0105,,
1.864,472,222.7,18.5,0.009,,
1.8725,473,223.1,18.5,0.0095,,
1.881,474,223.4,18.5,0.0095,,
1.8895,475,223.6,18.5,0.0105,,
1.897,476,224,18.5,0.0095,,
1.9055,477,224.3,18.5,0.0105,,
1.914,478,224.6,18.5,0.0095,,
1.9225,479,224.9,18.5,0.0095,,
1.9305,480,225.1,18.5,0.009,,
1.939,481,225.4,18.5,0.0105,,
1.9465,482,225.7,18.5,0.0095,,
1.955,483,226,18.5,0.0105,,
1.9635,484,226.3,18.5,0.0095,,
1.972,485,226.6,18.5,0.0095,,
1.9805,486,226.9,18.5,0.0095,,
1.989,487,227.1,18.5,0.0105,,
1.9965,488,227.3,18.5,0.0095,,
2.005,489,227.6,18.5,0.0105,,
2.013,490,227.8,18.5,0.009,,
2.0215,491,228.1,18.5,0.0095,,
2.03,492,228.4,18.5,0.0095,,
2.0385,493,228.7,18.5,0.0105,,
2.046,494,228.9,18.5,0.0095,,
2.0545,495,229.2,18.5,0.0105,,
2.063,496,229.4,18.5,0.0095,,
2.0715,497,229.7,18.5,0.0095,,
2.0795,498,229.9,18.5,0.009,,
2.088,499,230.1,18.5,0.0105,,
2.0955,500,230.4,18.5,0.0095,,
2.104,501,230.6,18.5,0.0105,,
2.1125,502,230.8,18.5,0.0095,,
2.121,503,231.1,18.5,0.0095,,
2.1295,504,231.3,18.5,0.0095,,
2.137,505,231.5,18.5,0.0095,,
2.1455,506,231.7,18.5,0.0105,,
2.154,507,232,18.5,0.0105,,
2.1625,508,232.2,18.5,0.0095,,
2.1705,509,232.5,18.5,0.009,,
2.1875,511,232.8,18.5,0.0105,,
2.195,512,233.1,18.5,0.0095,,
2.2035,513,233.3,18.5,0.0105,,
2.212,514,233.5,18.5,0.0095,,
2.2205,515,233.7,18.5,0.0095,,
2.229,516,233.9,18.5,0.0095,,
2.2365,517,234.1,18.5,0.0095,,
2.2445,518,234.3,18.5,0.01,,
2.2495,519,234.5,18.5,0.006,,
2.2505,520,234.6,18.5,0.001,,
2.2515,521,234.6,18.5,0.001,,
2.253,522,234.7,18.5,0.0015,,
2.255,523,234.7,18.5,0.0025,,
2.258,524,234.8,18.5,0.0035,,
2.263,525,234.9,18.5,0.006,,
2.2695,526,234.9,18.5,0.007,,
2.2715,526,235,18.5,0.0065,,
2.179,510,232.7,18.5,0.0095,,
Scope 1/1, Sample 5/9 (H2_B),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-41.9,18.4,NaN,,
0.001,1,-42.3,18.4,0.001,,
0.0025,2,-42.3,18.4,0.0015,,
0.005,3,-42.3,18.4,0.0025,,
0.0085,4,-42.3,18.4,0.003,,
0.015,5,-41.9,18.4,0.006,,
0.023,6,-41.2,18.4,0.0075,,
0.0315,7,-40.1,18.4,0.0085,,
0.039,8,-38.7,18.4,0.0075,,
0.0475,9,-37.1,18.4,0.0075,,
0.056,10,-35.2,18.4,0.0075,,
0.0645,11,-33.2,18.4,0.0075,,
0.073,12,-31,18.4,0.0075,,
0.0805,13,-28.6,18.4,0.0075,,
0.089,14,-26.1,18.4,0.0085,,
0.0975,15,-23.2,18.4,0.0075,,
0.1055,16,-20.1,18.4,0.0075,,
0.114,17,-17,18.4,0.0075,,
0.1225,18,-13.8,18.4,0.0075,,
0.13,19,-10.8,18.4,0.0075,,
0.1385,20,-7.6,18.4,0.0085,,
0.147,21,-4.4,18.4,0.0075,,
0.1555,22,-1.1,18.4,0.0075,,
0.164,23,0.8,18.4,0.0075,,
0.1725,24,2.9,18.4,0.0075,,
0.18,25,4.5,18.4,0.0075,,
0.1885,26,6.2,18.4,0.0075,,
0.1965,27,7.5,18.4,0.0075,,
0.205,28,8.8,18.4,0.0075,,
0.2135,29,10.1,18.4,0.0075,,
0.222,30,11.2,18.4,0.0085,,
0.2295,31,12.4,18.4,0.0075,,
0.238,32,13.5,18.4,0.0075,,
0.2465,33,14.5,18.4,0.0075,,
0.255,34,15.5,18.4,0.0075,,
0.263,35,16.4,18.4,0.0075,,
0.2715,36,17.1,18.4,0.0085,,
0.279,37,17.9,18.4,0.0075,,
0.2875,38,18.8,18.4,0.0075,,
0.296,39,19.6,18.4,0.0075,,
0.3045,40,20.7,18.4,0.0075,,
0.313,41,21.5,18.4,0.0075,,
0.3215,42,22.2,18.4,0.0085,,
0.329,43,23.1,18.4,0.0075,,
0.3375,44,23.8,18.4,0.0075,,
0.3455,45,24.7,18.4,0.0075,,
0.354,46,25.5,18.4,0.0075,,
0.3625,47,26.3,18.4,0.0075,,
0.37,48,26.9,18.4,0.0075,,
0.3785,49,27.7,18.4,0.0085,,
0.387,50,28.4,18.4,0.0075,,
0.3955,51,29.2,18.4,0.0075,,
0.404,52,29.9,18.4,0.0075,,
0.4125,53,30.6,18.4,0.0075,,
0.42,54,31.3,18.4,0.0075,,
0.4285,55,32.1,18.4,0.0085,,
0.4365,56,32.8,18.4,0.0075,,
0.445,57,33.5,18.4,0.0075,,
0.4535,58,34.2,18.4,0.0075,,
0.462,59,34.8,18.4,0.0075,,
0.4695,60,35.4,18.4,0.0075,,
0.478,61,36.2,18.4,0.0085,,
0.4865,62,37,18.4,0.0075,,
0.495,63,37.8,18.4,0.0075,,
0.5035,64,38.4,18.4,0.0075,,
0.5115,65,39.2,18.4,0.0075,,
0.5195,66,40,18.4,0.008,,
0.5275,67,40.7,18.4,0.008,,
0.536,68,41.4,18.4,0.0075,,
0.5445,69,42.1,18.4,0.0075,,
0.553,70,42.8,18.4,0.0075,,
0.5615,71,43.4,18.4,0.0085,,
0.569,72,44,18.4,0.0075,,
0.5775,73,44.7,18.4,0.0075,,
0.586,74,45.5,18.4,0.0075,,
0.5945,75,46.1,18.4,0.0075,,
0.6025,76,46.7,18.4,0.0075,,
0.611,77,47.2,18.4,0.0085,,
0.6185,78,48,18.4,0.0075,,
0.627,79,48.8,18.4,0.0075,,
0.6355,80,49.6,18.4,0.0075,,
0.644,81,50.4,18.4,0.0075,,
0.6525,82,51.2,18.5,0.0075,,
0.661,83,51.6,18.4,0.0085,,
0.6685,84,52.2,18.5,0.0075,,
0.677,85,53,18.5,0.0075,,
0.685,86,53.6,18.5,0.0075,,
0.6935,87,54.3,18.5,0.0075,,
0.702,88,55,18.5,0.0075,,
0.7095,89,55.6,18.5,0.0075,,
0.718,90,56.5,18.5,0.0085,,
0.7265,91,57.2,18.5,0.0075,,
0.735,92,58.1,18.5,0.0075,,
0.7435,93,58.7,18.5,0.0075,,
0.7515,94,59.3,18.5,0.0075,,
0.7595,95,60,18.5,0.008,,
0.7675,96,60.8,18.5,0.008,,
0.776,97,61.6,18.5,0.0075,,
0.7845,98,62.3,18.5,0.0075,,
0.793,99,63,18.5,0.0075,,
0.8015,100,63.8,18.5,0.0075,,
0.81,101,64.6,18.5,0.0085,,
0.8175,102,65.3,18.5,0.0075,,
0.826,103,66,18.5,0.0075,,
0.834,104,66.9,18.5,0.0075,,
0.8425,105,67.8,18.5,0.0075,,
0.851,106,68.6,18.5,0.0075,,
0.8585,107,69.3,18.5,0.0075,,
0.867,108,70.1,18.5,0.0085,,
0.8755,109,71.1,18.5,0.0075,,
0.884,110,72.1,18.5,0.0075,,
0.8925,111,72.9,18.5,0.0075,,
0.901,112,73.6,18.5,0.0075,,
0.9085,113,74.4,18.5,0.0075,,
0.917,114,75.3,18.5,0.0085,,
0.925,115,76,18.5,0.0075,,
0.9335,116,77,18.5,0.0075,,
0.942,117,78.1,18.5,0.0075,,
0.9505,118,79.1,18.5,0.0075,,
0.958,119,80,18.5,0.0075,,
0.9665,120,80.9,18.5,0.0085,,
0.975,121,82,18.5,0.0075,,
0.9835,122,83.2,18.5,0.0075,,
0.9915,123,84.3,18.5,0.0075,,
1,124,85.7,18.5,0.0075,,
1.0075,125,86.5,18.5,0.0075,,
1.016,126,87.5,18.5,0.0085,,
1.0245,127,88.8,18.5,0.0075,,
1.033,128,90.2,18.5,0.0075,,
1.0415,129,91.7,18.5,0.0075,,
1.05,130,93.1,18.5,0.0075,,
1.0575,131,94.7,18.5,0.0075,,
1.066,132,96.3,18.5,0.0075,,
1.0745,133,97.6,18.5,0.0075,,
1.0825,134,99.3,18.5,0.0075,,
1.091,135,101.2,18.5,0.0075,,
1.0995,136,102.8,18.5,0.0085,,
1.107,137,104.6,18.5,0.0075,,
1.1155,138,106.2,18.5,0.0075,,
1.124,139,108.2,18.5,0.0075,,
1.1325,140,110,18.5,0.0075,,
1.141,141,112.3,18.5,0.0075,,
1.1495,142,114.4,18.5,0.0085,,
1.157,143,116.8,18.5,0.0075,,
1.1655,144,119.7,18.5,0.0075,,
1.1735,145,122.4,18.5,0.0075,,
1.182,146,125.6,18.5,0.0075,,
1.1905,147,128.4,18.5,0.0075,,
1.198,148,131.4,18.5,0.0075,,
1.2065,149,134.4,18.5,0.0085,,
1.215,150,138.4,18.5,0.0075,,
1.2235,151,142.2,18.5,0.0075,,
1.232,152,145.6,18.5,0.0075,,
1.24,153,148.9,18.5,0.0075,,
1.248,154,152,18.5,0.008,,
1.2565,155,155.2,18.5,0.0085,,
1.2645,156,158.4,18.5,0.0075,,
1.273,157,161.1,18.5,0.0075,,
1.2815,158,163.6,18.5,0.0075,,
