"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
8/22/17,15:51:21,9,default,550496092,OXY_CH9,252.72,min,134.297,Âµmol/L,Humid,21.261,deg,102266,ÂµV,29.496,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363543.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:22,9,default,550496092,OXY_CH9,252.742,min,134.186,Âµmol/L,Humid,21.267,deg,102244,ÂµV,29.507,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363491.03,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:23,9,default,550496092,OXY_CH9,252.758,min,134.153,Âµmol/L,Humid,21.269,deg,102239,ÂµV,29.509,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363465.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:24,9,default,550496092,OXY_CH9,252.775,min,134.189,Âµmol/L,Humid,21.264,deg,102221,ÂµV,29.515,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363431.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:25,9,default,550496092,OXY_CH9,252.791,min,134.199,Âµmol/L,Humid,21.264,deg,102215,ÂµV,29.513,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363414.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:26,9,default,550496092,OXY_CH9,252.808,min,134.229,Âµmol/L,Humid,21.265,deg,102210,ÂµV,29.502,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363390.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:27,9,default,550496092,OXY_CH9,252.825,min,134.167,Âµmol/L,Humid,21.269,deg,102212,ÂµV,29.505,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363388.76,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:28,9,default,550496092,OXY_CH9,252.842,min,134.228,Âµmol/L,Humid,21.271,deg,102211,ÂµV,29.483,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363378.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:29,9,default,550496092,OXY_CH9,252.858,min,134.259,Âµmol/L,Humid,21.268,deg,102199,ÂµV,29.485,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363363.75,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:30,9,default,550496092,OXY_CH9,252.875,min,134.189,Âµmol/L,Humid,21.271,deg,102201,ÂµV,29.494,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363364.79,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
