Date,Day,Exp.num,Treatment_1_2,Treatment,Init.treat,Sec.treat,time,Sample.ID,milliliters,seconds,LPM,Notes
20180714,0,EXP1,Low,Low,Low,NA,9:30,H0_B,18.1,4.97,218.5110664,adjusted
20180714,0,EXP1,Low,Low,Low,NA,9:30,H0_T,24.3,3.73,390.8847185,adjusted
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,9:30,H1_B,22.5,2.76,489.1304348,good
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,9:30,H1_T,24,2.93,491.4675768,good
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,9:30,H2_B,23.5,2.63,536.121673,good
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,9:30,H2_T,24,2.5,576,good
20180714,0,EXP1,Low,Low,Low,NA,9:30,H3_B,22.2,2.71,491.5129151,adjusted
20180714,0,EXP1,Low,Low,Low,NA,9:30,H3_T,24.5,4.07,361.1793612,adjusted
20180714,0,EXP1,Low,Low,Low,NA,15:35,H0_B,22,1.56,846.1538462,adjusted
20180714,0,EXP1,Low,Low,Low,NA,15:35,H0_T,23,3.6,383.3333333,adjusted
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,15:35,H1_B,17,2.48,411.2903226,good
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,15:35,H1_T,21.5,3.28,393.2926829,good
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,15:35,H2_B,18.5,1.79,620.1117318,adjusted
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,15:35,H2_T,19.8,4.26,278.8732394,adjusted
20180714,0,EXP1,Low,Low,Low,NA,15:35,H3_B,21.5,1.81,712.7071823,adjusted
20180714,0,EXP1,Low,Low,Low,NA,15:35,H3_T,17.5,3.31,317.2205438,adjusted
20180714,0,EXP1,Low,Low,Low,NA,16:15,H0_B,18,1.51,715.2317881,adjusted
20180714,0,EXP1,Low,Low,Low,NA,16:15,H0_T,19,3.45,330.4347826,adjusted
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,16:15,H2_B,19.5,3.1,377.4193548,good
20180714,0,EXP1,Ambient,Ambient,Ambient,NA,16:15,H2_T,18.3,2.72,403.6764706,good
20180714,0,EXP1,Low,Low,Low,NA,16:15,H3_B,23,2.09,660.2870813,adjusted
20180714,0,EXP1,Low,Low,Low,NA,16:15,H3_T,12.7,2.54,300,adjusted
20180715,1,EXP1,Low,Low,Low,NA,11:00,H0_B,19,2.06,553.3980583,good
20180715,1,EXP1,Low,Low,Low,NA,11:00,H0_T,13.8,1.93,429.015544,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,11:00,H1_B,17,2.39,426.7782427,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,11:00,H1_T,18.3,2.1,522.8571429,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,11:00,H2_B,16.7,1.74,575.862069,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,11:00,H2_T,23.1,2.67,519.1011236,good
20180715,1,EXP1,Low,Low,Low,NA,11:00,H3_B,15.5,2.5,372,adjusted
20180715,1,EXP1,Low,Low,Low,NA,11:00,H3_T,16.8,3.63,277.6859504,adjusted
20180715,1,EXP1,Low,Low,Low,NA,15:40,H0_B,18.8,2.73,413.1868132,good
20180715,1,EXP1,Low,Low,Low,NA,15:40,H0_T,18,2.07,521.7391304,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,15:40,H1_B,19.3,1.6,723.75,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,15:40,H1_T,22.5,2,675,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,15:40,H2_B,17.5,2.85,368.4210526,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,15:40,H2_T,24.3,2.45,595.1020408,good
20180715,1,EXP1,Low,Low,Low,NA,15:40,H3_B,24.5,1.63,901.8404908,adjusted
20180715,1,EXP1,Low,Low,Low,NA,15:40,H3_T,17,2.29,445.4148472,adjusted
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,15:55,H2_B,17.2,1.88,548.9361702,good
20180715,1,EXP1,Ambient,Ambient,Ambient,NA,15:55,H2_T,19.5,1.8,650,good
20180715,1,EXP1,Low,Low,Low,NA,15:55,H3_B,25,1.5,1000,adjusted
20180715,1,EXP1,Low,Low,Low,NA,15:55,H3_T,13.5,1.94,417.5257732,adjusted
20180715,1,EXP1,Low,Low,Low,NA,16:00,H3_B,16.7,1.9,527.3684211,adjusted
20180715,1,EXP1,Low,Low,Low,NA,16:00,H3_T,20,2.14,560.7476636,adjusted
20180716,2,EXP1,Low,Low,Low,NA,9:50,H0_B,18,2.73,395.6043956,adjusted
20180716,2,EXP1,Low,Low,Low,NA,9:50,H0_T,18.4,1.86,593.5483871,adjusted
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,9:50,H1_B,17.5,4.55,230.7692308,adjusted
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,9:50,H1_T,22.8,2.14,639.2523364,adjusted
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,9:50,H2_B,16.5,3.13,316.2939297,adjusted
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,9:50,H2_T,24,2.02,712.8712871,adjusted
20180716,2,EXP1,Low,Low,Low,NA,9:50,H3_B,19.5,4.99,234.4689379,adjusted
20180716,2,EXP1,Low,Low,Low,NA,9:50,H3_T,22,2.01,656.7164179,adjusted
20180716,2,EXP1,Low,Low,Low,NA,12:00,H0_B,23.7,3.16,450,good
20180716,2,EXP1,Low,Low,Low,NA,12:00,H0_T,23.5,3.63,388.4297521,good
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,12:00,H1_B,25,1.8,833.3333333,adjusted
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,12:00,H1_T,21,3.06,411.7647059,adjusted
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,12:00,H2_B,23,2.7,511.1111111,good
20180716,2,EXP1,Ambient,Ambient,Ambient,NA,12:00,H2_T,23,2.5,552,good
20180716,2,EXP1,Low,Low,Low,NA,12:00,H3_B,18.2,2.77,394.2238267,good
20180716,2,EXP1,Low,Low,Low,NA,12:00,H3_T,18.8,3.4,331.7647059,good
20180717,3,EXP1,Low,Low,Low,NA,9:50,H0_B,22.5,3.83,352.4804178,adjusted
20180717,3,EXP1,Low,Low,Low,NA,9:50,H0_T,22.5,2.4,562.5,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,9:50,H1_B,20.5,2.03,605.91133,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,9:50,H1_T,17.5,4.33,242.4942263,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,9:50,H2_B,20,2.58,465.1162791,good
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,9:50,H2_T,23.5,2.94,479.5918367,good
20180717,3,EXP1,Low,Low,Low,NA,9:50,H3_B,19.5,2.09,559.8086124,good
20180717,3,EXP1,Low,Low,Low,NA,9:50,H3_T,20,2.76,434.7826087,good
20180717,3,EXP1,Low,Low,Low,NA,11:00,H0_B,20.2,2.02,600,adjusted
20180717,3,EXP1,Low,Low,Low,NA,11:00,H0_T,22.5,3.67,367.8474114,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,11:00,H1_B,21.8,3.27,400,good
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,11:00,H1_T,23.5,2.86,493.006993,good
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,11:00,H2_B,22.5,2.88,468.75,good
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,11:00,H2_T,23,2.81,491.1032028,good
20180717,3,EXP1,Low,Low,Low,NA,11:00,H3_B,18,3.28,329.2682927,adjusted
20180717,3,EXP1,Low,Low,Low,NA,11:00,H3_T,24,2.39,602.5104603,adjusted
20180717,3,EXP1,Low,Low,Low,NA,13:00,H0_B,23,3.58,385.4748603,adjusted
20180717,3,EXP1,Low,Low,Low,NA,13:00,H0_T,24,2.56,562.5,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,13:00,H1_B,21.5,2.27,568.2819383,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,13:00,H1_T,22,3.66,360.6557377,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,13:00,H2_B,24,3.06,470.5882353,good
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,13:00,H2_T,24.5,3.03,485.1485149,good
20180717,3,EXP1,Low,Low,Low,NA,13:00,H3_B,20.8,2.51,497.2111554,good
20180717,3,EXP1,Low,Low,Low,NA,13:00,H3_T,19.3,2.68,432.0895522,good
20180717,3,EXP1,Low,Low,Low,NA,13:15,H0_B,19,3.39,336.2831858,adjusted
20180717,3,EXP1,Low,Low,Low,NA,13:15,H0_T,21.5,2.46,524.3902439,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,13:15,H1_B,22.5,3.38,399.408284,adjusted
20180717,3,EXP1,Ambient,Ambient,Ambient,NA,13:15,H1_T,19,4.7,242.5531915,adjusted
